#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Sun Mar 10 23:13:18 2024
# Process ID: 14948
# Current directory: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_upack2
# Command line: vivado.exe -mode batch -source util_upack2_ip.tcl
# Log file: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_upack2/vivado.log
# Journal file: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_upack2\vivado.jou
# Running On: PC_HP, OS: Windows, CPU Frequency: 1190 MHz, CPU Physical cores: 2, Host memory: 16848 MB
#-----------------------------------------------------------
source util_upack2_ip.tcl
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_pack_common/pack_ctrl.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_upack2'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_pack_common/pack_interconnect.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_upack2'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_pack_common/pack_network.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_upack2'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_pack_common/pack_shell.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_upack2'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_perfect_shuffle.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_upack2'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_pack_common/pack_ctrl.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_upack2'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_pack_common/pack_interconnect.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_upack2'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_pack_common/pack_network.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_upack2'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_pack_common/pack_shell.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/util_pack/util_upack2'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'fifo_rd_data' has a dependency on the module local parameter or undefined parameter 'CHANNEL_DATA_WIDTH'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'fifo_rd_data' has a dependency on the module local parameter or undefined parameter 'REAL_NUM_OF_CHANNELS'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'fifo_rd_data_s' has a dependency on the module local parameter or undefined parameter 'CHANNEL_DATA_WIDTH'.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_0'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_1'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_10'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_11'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_12'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_13'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_14'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_15'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_16'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_17'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_18'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_19'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_2'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_20'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_21'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_22'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_23'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_24'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_25'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_26'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_27'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_28'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_29'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_3'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_30'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_31'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_32'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_33'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_34'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_35'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_36'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_37'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_38'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_39'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_4'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_40'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_41'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_42'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_43'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_44'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_45'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_46'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_47'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_48'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_49'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_5'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_50'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_51'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_52'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_53'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_54'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_55'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_56'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_57'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_58'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_59'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_6'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_60'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_61'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_62'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_63'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_7'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_8'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '((SAMPLE_DATA_WIDTH * SAMPLES_PER_CHANNEL) - 1):0' is present in all ports of the interface 'fifo_rd_9'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5464] No port map found for required logical port DATA on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'fifo_rd' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'fifo_rd_0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'fifo_rd_1' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'fifo_rd_10' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'fifo_rd_11' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'fifo_rd_12' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'fifo_rd_13' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'fifo_rd_14' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
