#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Sun Mar 10 23:06:00 2024
# Process ID: 16912
# Current directory: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001
# Command line: vivado.exe -mode batch -source axi_adrv9001_ip.tcl
# Log file: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001/vivado.log
# Journal file: C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001\vivado.jou
# Running On: PC_HP, OS: Windows, CPU Frequency: 1190 MHz, CPU Physical cores: 2, Host memory: 16848 MB
#-----------------------------------------------------------
source axi_adrv9001_ip.tcl
#   "$ad_hdl_dir/library/common/ad_dds_1.v" \
#   "$ad_hdl_dir/library/common/ad_dds_2.v" \
#   "$ad_hdl_dir/library/common/ad_dds.v" \
#   "$ad_hdl_dir/library/common/ad_datafmt.v" \
#   "$ad_hdl_dir/library/common/up_tdd_cntrl.v" \
#   "$ad_hdl_dir/library/common/ad_tdd_control.v" \
#   "$ad_hdl_dir/library/common/ad_addsub.v" \
#   "$ad_hdl_dir/library/common/ad_rst.v" \
#   "$ad_hdl_dir/library/common/up_xfer_cntrl.v" \
#   "$ad_hdl_dir/library/common/up_xfer_status.v" \
#   "$ad_hdl_dir/library/common/up_clock_mon.v" \
#   "$ad_hdl_dir/library/common/up_delay_cntrl.v" \
#   "$ad_hdl_dir/library/common/up_adc_common.v" \
#   "$ad_hdl_dir/library/common/up_adc_channel.v" \
#   "$ad_hdl_dir/library/common/up_dac_common.v" \
#   "$ad_hdl_dir/library/common/up_dac_channel.v" \
#   "$ad_hdl_dir/library/common/ad_pnmon.v" \
#   "$ad_hdl_dir/library/common/ad_pngen.v" \
#   "$ad_hdl_dir/library/common/up_axi.v" \
#   "$ad_hdl_dir/library/xilinx/common/up_xfer_cntrl_constr.xdc" \
#   "$ad_hdl_dir/library/xilinx/common/ad_rst_constr.xdc" \
#   "$ad_hdl_dir/library/xilinx/common/up_xfer_status_constr.xdc" \
#   "$ad_hdl_dir/library/xilinx/common/up_clock_mon_constr.xdc" \
#   "adrv9001_rx.v" \
#   "adrv9001_tx.v" \
#   "adrv9001_pack.v" \
#   "adrv9001_aligner4.v" \
#   "adrv9001_aligner8.v" \
#   "adrv9001_rx_link.v" \
#   "adrv9001_tx_link.v" \
#   "axi_adrv9001_rx.v" \
#   "axi_adrv9001_rx_channel.v" \
#   "axi_adrv9001_if.v" \
#   "axi_adrv9001_tx.v" \
#   "axi_adrv9001_tx_channel.v" \
#   "axi_adrv9001_core.v" \
#   "axi_adrv9001_constr.xdc" \
#   "axi_adrv9001_tdd.v" \
#   "axi_adrv9001.v" ]
# adi_ip_properties axi_adrv9001
WARNING: [IP_Flow 19-3833] Unreferenced file from the top module is not packaged: 'C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/xilinx/common/ad_serdes_clk.v'.
WARNING: [IP_Flow 19-3833] Unreferenced file from the top module is not packaged: 'C:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/xilinx/common/ad_mmcm_drp.v'.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/xilinx/common/up_xfer_cntrl_constr.xdc' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/xilinx/common/ad_rst_constr.xdc' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/xilinx/common/up_xfer_status_constr.xdc' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/xilinx/common/up_clock_mon_constr.xdc' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_addsub.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_datafmt.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_dds.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_dds_1.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_dds_2.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_dds_cordic_pipe.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_dds_sine.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_dds_sine_cordic.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/xilinx/common/ad_mul.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_pngen.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_pnmon.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_rst.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/xilinx/common/ad_serdes_in.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/xilinx/common/ad_serdes_out.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_tdd_control.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_adc_channel.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_adc_common.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_axi.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_clock_mon.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_dac_channel.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_dac_common.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_delay_cntrl.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_tdd_cntrl.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_xfer_cntrl.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_xfer_status.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_addsub.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_datafmt.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_dds.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_dds_1.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_dds_2.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_dds_cordic_pipe.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_dds_sine.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_dds_sine_cordic.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/xilinx/common/ad_mul.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_pngen.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_pnmon.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_rst.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/xilinx/common/ad_serdes_in.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/xilinx/common/ad_serdes_out.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/ad_tdd_control.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_adc_channel.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_adc_common.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_axi.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_clock_mon.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_dac_channel.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_dac_common.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_delay_cntrl.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_tdd_cntrl.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_xfer_cntrl.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/common/up_xfer_status.v' appears to be outside of the project area 'c:/zedboard_adrv9002_project/adi_hdl_2022_r2/library/axi_adrv9001'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'up_rx1_dld' has a dependency on the module local parameter or undefined parameter 'NUM_LANES'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'up_rx1_dwdata' has a dependency on the module local parameter or undefined parameter 'DRP_WIDTH'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'up_rx1_dwdata' has a dependency on the module local parameter or undefined parameter 'NUM_LANES'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'up_rx1_drdata' has a dependency on the module local parameter or undefined parameter 'DRP_WIDTH'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'up_rx1_drdata' has a dependency on the module local parameter or undefined parameter 'NUM_LANES'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'up_rx2_dld' has a dependency on the module local parameter or undefined parameter 'NUM_LANES'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'up_rx2_dwdata' has a dependency on the module local parameter or undefined parameter 'DRP_WIDTH'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'up_rx2_dwdata' has a dependency on the module local parameter or undefined parameter 'NUM_LANES'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'up_rx2_drdata' has a dependency on the module local parameter or undefined parameter 'DRP_WIDTH'.
WARNING: [IP_Flow 19-587] [HDL Parser] HDL port or parameter 'up_rx2_drdata' has a dependency on the module local parameter or undefined parameter 'NUM_LANES'.
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'adc_1_i0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'adc_1_i1' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'adc_1_q0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'adc_1_q1' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'adc_2_i0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'adc_2_q0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'dac_1_i0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'dac_1_i1' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'dac_1_q0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'dac_1_q1' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'dac_2_i0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'dac_2_q0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'adc_1_i0'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'adc_1_i1'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'adc_1_q0'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'adc_1_q1'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'adc_2_i0'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'adc_2_q0'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'dac_1_i0'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'dac_1_i1'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'dac_1_q0'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'dac_1_q1'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'dac_2_i0'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '15:0' is present in all ports of the interface 'dac_2_q0'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
WARNING: [IP_Flow 19-5463] No port map found for required logical port EN on bus interface abstraction fifo_wr_rtl for interface type master.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'adc_1_i0_0' of definition 'analog.com:interface:fifo_wr:1.0' (from User Repositories).
